Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61200
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: HST Servicing Mission Scheduled for 11 Days
Organization: U of Toronto Zoology
Lines: 35

In article <1rd1g0$ckb@access.digex.net> prb@access.digex.com (Pat) writes:
>How will said re-boost be done?
>Grapple, HST,  stow it in Cargo bay,  do OMS burn to high altitude,  
>unstow  HST,   repair  gyros,  costar install,  fix solar arrays,
>then return to earth?

Actually, the reboost will probably be done last, so that there is a fuel
reserve during the EVAs (in case they have to chase down an adrift
astronaut or something like that).  But yes, you've got the idea -- the
reboost is done by taking the whole shuttle up.

>My guess is  why  bother with  usingthe shuttle to reboost?
>why not  grapple,  do all said fixes,   bolt a small  liquid  fueled
>thruster module  to  HST,   then let it make the re-boost...

Somebody has to build that thruster module; it's not an off-the-shelf
item.  Nor is it a trivial piece of hardware, since it has to include
attitude control (HST's own is not strong enough to compensate for things
like thruster imbalance), guidance (there is no provision to feed gyro
data from HST's own gyros to an external device), and separation (you
don't want it left attached afterward, if only to avoid possible
contamination after the telescope lid is opened again).  You also get
to worry about whether the lid is going to open after the reboost is
done and HST is inaccessible to the shuttle (the lid stays closed for
the duration of all of this to prevent mirror contamination from
thrusters and the like).

The original plan was to use the Orbital Maneuvering Vehicle to do the
reboost.  The OMV was planned to be a sort of small space tug, well
suited to precisely this sort of job.  Unfortunately, it was costing
a lot to develop and the list of definitely-known applications was
relatively short, so it got cancelled.
-- 
SVR4 resembles a high-speed collision   | Henry Spencer @ U of Toronto Zoology
between SVR3 and SunOS.    - Dick Dunn  |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hst servic mission schedul day     said boost
done grappl hst stow cargo bay om burn high
altitud unstow hst repair gyro costar instal fix
solar array return earth  actual reboost probabl
done last fuel reserv eva case chase adrift
astronaut someth like yes you'v got idea reboost
done take whole shuttl  guess bother usingth
shuttl reboost grappl said fix bolt small liquid
fuel thruster modul hst let make boost  somebodi
build thruster modul it shelf item trivial piec
hardwar sinc includ attitud control hst strong
enough compens thing like thruster imbal guidanc
provis feed gyro data hst gyro extern devic separ
don't want left attach afterward avoid possibl
contamin telescop lid open also get worri whether
lid go open reboost done hst inaccess shuttl lid
stay close durat prevent mirror contamin thruster
like  origin plan use orbit maneuv vehicl reboost
omv plan sort small space tug well suit precis
sort job unfortun cost lot develop list definit
known applic relat short got cancel  svr4 resembl
high speed collis henri spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
known, 5054, 0.0450963520097
left, 5193, 0.044908805907
short, 7904, 0.0446029941253
mission, 5772, 0.0446029941253
guess, 4079, 0.0437323492638
relat, 7247, 0.0431340336729
cost, 2169, 0.0428722176563
close, 1830, 0.0427691688663
develop, 2588, 0.0420249147186
data, 2385, 0.0417873530161
list, 5298, 0.0413267272607
yes, 9951, 0.0411032790861
orbit, 6280, 0.0408408541402
origin, 6293, 0.0401288406563
earth, 2956, 0.0393071292013
case, 1540, 0.0392319038288
includ, 4579, 0.0388268965529
idea, 4482, 0.0385765333549
possibl, 6765, 0.0369948797343
probabl, 6885, 0.0369030168328
actual, 254, 0.0362801016654
let, 5225, 0.0356351396085
lot, 5356, 0.0352072679082
sinc, 7977, 0.0343973229063
day, 2402, 0.0334603729764
someth, 8126, 0.0332157892038
space, 8164, 0.0320071472692
thing, 8869, 0.0308261914004
want, 9634, 0.0307375517923
make, 5459, 0.0283011753622
don, 2811, 0.0255941977981
use, 9363, 0.0249206645172
